朝向,单位面积租金（元/月/㎡）
南,20.952380952380953
南北,32.25806451612903
南,22.727272727272727
南,16.666666666666668
南北,18.181818181818183
南,19.25925925925926
南,22.448979591836736
南,16.949152542372882
南北,15.625
南,14.563106796116505
南北,29.333333333333332
南北,18.253968253968253
南北,18.11023622047244
南北,14.45086705202312
南北,15.384615384615385
南,12.894075172458255
南北,20.689655172413794
南,17.123287671232877
南,19.53125
南,11.627906976744185
南,21.359223300970875
南,26.923076923076923
南,16.666666666666668
南,15.625
南,17.39937362254959
南,20.833333333333332
南北,13.986013986013987
南,12.5
南北,15.116279069767442
南北,14.184397163120567
南,15.909090909090908
南北,11.695906432748538
南北,13.986013986013987
南北,36.36363636363637
南北,19.047619047619047
南,19.491525423728813
南,13.513513513513514
南,17.419354838709676
南北,16.455696202531644
南北,18.501387604070306
南,21.705426356589147
南,23.863636363636363
南,19.491525423728813
南,20.0
南,14.534883720930232
南,19.166666666666668
南北,17.88617886178862
南北,14.880952380952381
南,13.793103448275861
南,17.094017094017094
南,38.46153846153846
南北,14.838709677419354
南,19.53125
南,17.857142857142858
南北,13.333333333333334
南北,18.315018315018314
南,13.481828839390387
南,22.727272727272727
南北,17.985611510791365
南,19.148936170212767
南北,13.924050632911392
南北,16.793893129770993
南,17.675651789659742
南,13.698630136986301
南,16.428571428571427
南,15.625
南北,22.04724409448819
南北,16.666666666666668
南北,13.698630136986301
南北,17.391304347826086
南,21.21212121212121
南,16.470588235294116
南,20.72538860103627
南,14.598540145985401
南,20.0
北,18.75
南北,15.384615384615385
南,33.333333333333336
南,11.920529801324504
南,27.586206896551722
南北,13.492063492063492
南,16.39344262295082
南北,14.285714285714286
南,40.476190476190474
南北,19.78021978021978
南北,12.307692307692308
南,16.0
南,14.516129032258064
南,38.0
南,11.25
南,38.095238095238095
南,9.444444444444445
南,10.884353741496598
南,15.748031496062993
南,16.52173913043478
南,17.647058823529413
南,11.65331391114348
南,11.11111111111111
南,15.873015873015873
南,18.58407079646018
南,12.172284644194757
南北,23.333333333333332
南,15.873015873015873
南,40.32258064516129
南北,14.962220393506398
南,29.473684210526315
南,22.93577981651376
南北,24.0
南,19.166666666666668
南,25.0
南北,16.949152542372882
南北,21.92982456140351
南,14.492753623188406
南北,9.615384615384615
南北,15.384615384615385
南,48.888888888888886
南,17.857142857142858
南,25.0
南,23.958333333333332
南,14.285714285714286
南,12.941176470588236
南,16.197183098591548
南北,25.0
南北,25.974025974025974
南,11.834319526627219
南,17.96875
南北,16.666666666666668
南,17.142857142857142
南,20.022246941045605
南,30.158730158730158
南,15.151515151515152
南,18.0
南北,10.0
南,12.244897959183673
南,13.88888888888889
南,47.36842105263158
南,17.391304347826086
南北,20.3125
南,12.949640287769784
南,14.173228346456693
南北,16.666666666666668
南,15.079365079365079
南北,10.96774193548387
南,13.333333333333334
南,10.94890510948905
南,17.02127659574468
南,14.87603305785124
南,20.224719101123597
南,12.8
南,13.793103448275861
南,15.0
北,38.91050583657588
南北,12.5
南,16.666666666666668
南,12.5
南,19.17808219178082
南,14.685314685314685
南,17.5
南,15.294117647058824
南,14.285714285714286
南,17.05426356589147
南,18.333333333333332
南,15.714285714285714
南,16.049382716049383
南,36.36363636363637
南,17.647058823529413
南北,18.804061677322302
南,14.084507042253522
南北,21.428571428571427
南,22.471910112359552
南,21.359223300970875
南,15.714285714285714
南北,12.5
南北,19.166666666666668
南北,28.40909090909091
南,22.22222222222222
南北,24.778761061946902
南北,16.923076923076923
南,17.123287671232877
南,19.53125
南,11.627906976744185
南,21.359223300970875
南,26.923076923076923
南,16.666666666666668
南北,19.25925925925926
南北,21.374045801526716
南,23.404255319148938
南,17.123287671232877
南,18.181818181818183
南北,15.748031496062993
南北,16.260162601626018
南北,14.705882352941176
南,21.50537634408602
南北,15.714285714285714
南,18.333333333333332
南,52.854122621564485
南北,24.878716258241074
南,18.64406779661017
南北,23.80952380952381
南北,13.333333333333334
南北,19.68503937007874
南,15.625
南,21.53846153846154
南北,17.333333333333332
南北,20.8
东,14.482758620689655
南北,16.0
南,13.812154696132596
南北,11.560693641618498
南,13.157894736842104
南,12.121212121212121
南,31.25
南北,17.094017094017094
南,37.142857142857146
南,25.77319587628866
南,15.873015873015873
南,16.666666666666668
南,44.44444444444444
南,15.748031496062993
南北,17.532467532467532
南,24.210526315789473
南,22.105263157894736
南,29.333333333333332
南,16.949152542372882
南北,14.962220393506398
南北,16.44331168297295
南,20.833333333333332
南,19.366197183098592
南北,23.076923076923077
南,15.748031496062993
南北,18.34862385321101
南,16.52892561983471
南北,14.563106796116505
南,26.595744680851062
南,13.377926421404682
南,18.38235294117647
南,44.89795918367347
南,20.0
南,26.85185185185185
南,11.578947368421053
南,21.69811320754717
南,25.11591962905719
南北,15.384615384615385
南,20.408163265306122
南北,17.094017094017094
南北,18.51851851851852
南,14.285714285714286
南北,13.986013986013987
南,25.252525252525253
南北,18.867924528301888
南,23.529411764705884
南北,15.384615384615385
南,22.471910112359552
南,14.814814814814815
南,17.88617886178862
南,13.793103448275861
南,17.692307692307693
南北,13.986013986013987
南,21.84873949579832
南北,14.880952380952381
南北,10.0
南北,17.857142857142858
南北,15.730337078651685
南,18.181818181818183
南,24.719101123595507
南北,23.46938775510204
南,16.428571428571427
南北,14.285714285714286
南,17.16417910447761
南,17.692307692307693
南北,13.986013986013987
南,21.84873949579832
南北,14.880952380952381
南北,10.0
南北,17.857142857142858
南北,15.730337078651685
南,18.181818181818183
南,24.719101123595507
南北,23.46938775510204
南,16.428571428571427
南北,14.285714285714286
南,17.16417910447761
南,16.153846153846153
南北,20.2020202020202
南,30.0
南,15.850144092219018
南,25.0
南北,19.68503937007874
南,20.2020202020202
南,14.388489208633093
南北,18.51851851851852
南,20.192307692307693
南,16.428571428571427
南北,17.94871794871795
南,13.793103448275861
南,15.625
南,17.857142857142858
南,19.366197183098592
南北,23.076923076923077
南,15.748031496062993
南北,18.34862385321101
南,16.52892561983471
南北,14.563106796116505
南,26.595744680851062
南,13.377926421404682
南,18.38235294117647
南,44.89795918367347
南,20.0
南,26.85185185185185
南,11.578947368421053
南,21.69811320754717
南,19.84732824427481
南,17.96875
南,13.333333333333334
南北,23.0
南,23.529411764705884
南,22.727272727272727
南,32.8125
南,19.166666666666668
南,16.0
南,15.625
南,23.91304347826087
南,21.09375
南,25.0
南,19.047619047619047
南北,13.986013986013987
南,12.571428571428571
东,22.22222222222222
南,33.333333333333336
南,13.157894736842104
南,11.11111111111111
南,21.05263157894737
南,7.5
南北,16.666666666666668
南北,13.333333333333334
南北,30.0
南,13.043478260869565
南北,15.0
南,39.473684210526315
南北,27.77777777777778
南,17.391304347826086
南,40.0
南北,13.793103448275861
南,8.205128205128204
南北,16.129032258064516
南,12.89490651192779
东,16.666666666666668
南,14.388489208633093
南北,35.55555555555556
南北,14.545454545454545
南,13.986013986013987
南北,15.384615384615385
南,14.574898785425102
南,20.32085561497326
南,19.41747572815534
南,16.666666666666668
南,15.151515151515152
南,14.285714285714286
南,15.384615384615385
南,19.047619047619047
南北,16.793893129770993
南,18.115942028985508
南北,17.36111111111111
南,15.878056525881233
南,23.529411764705884
东,14.492753623188406
南北,17.647058823529413
南,29.850746268656717
南,20.0
南北,18.29268292682927
南北,25.0
南北,17.829457364341085
南北,14.965986394557824
南,16.3265306122449
南北,16.33986928104575
南北,15.714285714285714
南北,13.986013986013987
南,20.833333333333332
南,19.84732824427481
南,19.23076923076923
南,19.41747572815534
南,13.88888888888889
南,22.727272727272727
南,25.84269662921348
南北,14.473684210526315
北,23.333333333333332
南,20.408163265306122
南,19.37984496124031
南北,25.225225225225227
南,23.529411764705884
南,14.184397163120567
南,22.471910112359552
南北,18.11023622047244
南北,19.23076923076923
南北,20.8
南,14.652014652014651
南,18.4
南,23.655913978494624
南,22.54901960784314
南,25.0
南,21.58273381294964
南,13.333333333333334
南,9.523809523809524
南北,19.23076923076923
南,13.986013986013987
南,23.863636363636363
南,20.833333333333332
南,15.333333333333334
南,19.35483870967742
南北,20.90488278333582
南北,16.39344262295082
南,13.333333333333334
南,12.903225806451612
南,13.75
南,18.666666666666668
南,19.09090909090909
南,15.602836879432624
南北,15.714285714285714
南,19.166666666666668
南北,17.88617886178862
南北,14.880952380952381
南,13.793103448275861
南,17.094017094017094
南,38.46153846153846
南北,14.838709677419354
南,19.53125
南,17.857142857142858
南北,13.333333333333334
南北,18.315018315018314
南,13.481828839390387
南,22.727272727272727
南北,17.985611510791365
南,19.148936170212767
南北,13.924050632911392
南北,16.793893129770993
南北,17.77777777777778
南,19.23076923076923
南,19.41747572815534
南,13.88888888888889
南,22.727272727272727
南,25.84269662921348
南北,14.473684210526315
北,23.333333333333332
南,20.408163265306122
南,19.37984496124031
南北,25.225225225225227
南,23.529411764705884
南,14.012738853503185
南,16.52892561983471
南北,19.68503937007874
南北,17.5
南,18.65671641791045
南,17.857142857142858
南,19.35483870967742
南,12.903225806451612
南,13.481828839390387
南北,13.698630136986301
南北,20.0
南,26.08695652173913
北,18.0327868852459
南北,17.857142857142858
南,17.123287671232877
南,22.471910112359552
南北,41.067761806981515
南,18.867924528301888
南,18.181818181818183
南,14.534883720930232
南北,23.636363636363637
南,16.52892561983471
南,13.836477987421384
南,15.568862275449101
南,14.577259475218659
南,19.00826446280992
南,7.485029940119761
南,15.333333333333334
南北,16.949152542372882
南,19.469026548672566
南,25.88235294117647
南,22.42152466367713
南,23.204419889502763
南北,16.666666666666668
南,18.11023622047244
南北,24.719101123595507
南,16.546762589928058
南北,24.271844660194176
南,16.118633139909736
南北,18.181818181818183
南北,12.777777777777779
南,17.857142857142858
南北,16.27906976744186
南北,17.5
南,33.333333333333336
南,11.627906976744185
东,31.25
南北,15.721622471439053
南,24.705882352941178
南,16.15508885298869
南,12.269938650306749
东,25.0
南,14.792899408284024
南,20.72538860103627
南,14.598540145985401
南北,15.384615384615385
南,18.69918699186992
南,20.833333333333332
南,15.893197711379528
南,16.39344262295082
南北,14.285714285714286
南,19.53125
南,15.24390243902439
南,18.333333333333332
南,17.36111111111111
南,15.333333333333334
南,15.748031496062993
南,15.107913669064748
南,15.646258503401361
南,13.88888888888889
南,20.754716981132077
南北,17.647058823529413
南,16.52892561983471
南,13.836477987421384
南,15.568862275449101
南,14.577259475218659
南,19.00826446280992
南,7.485029940119761
南,15.333333333333334
南北,16.949152542372882
南,26.08695652173913
南,19.469026548672566
南,25.88235294117647
南,22.42152466367713
南,23.204419889502763
南北,16.666666666666668
南,18.11023622047244
南北,24.719101123595507
南,16.546762589928058
南北,24.271844660194176
南,16.118633139909736
南北,18.181818181818183
南北,12.777777777777779
南,17.857142857142858
南北,16.27906976744186
南,15.151515151515152
南北,20.833333333333332
南,16.666666666666668
北,18.0327868852459
南,17.391304347826086
南,21.8978102189781
南北,11.11111111111111
南,14.814814814814815
南,22.0
南,26.881720430107528
南,17.829457364341085
南北,16.428571428571427
南北,16.848631891090445
南北,24.056603773584907
南,20.32520325203252
南,15.037593984962406
北,16.666666666666668
南,22.916666666666668
南,17.699115044247787
南,21.73913043478261
南北,24.444444444444443
南北,15.789473684210526
南北,16.666666666666668
南,16.129032258064516
南,20.66115702479339
南,20.0
南,36.507936507936506
南,27.848101265822784
南,20.0
南,18.69918699186992
南北,17.692307692307693
南北,19.166666666666668
南,23.529411764705884
南,23.510971786833856
南,15.92039800995025
南,76.08695652173913
南北,15.384615384615385
南,19.0
南北,14.285714285714286
南,17.39937362254959
南北,15.957446808510639
北,23.357664233576642
南北,19.41747572815534
南,19.35483870967742
南,66.10009442870633
南,65.66604127579738
南,54.9364307016167
南,66.66666666666667
南,65.66604127579738
南,49.52596575633225
南北,20.0
南,26.08695652173913
南,14.583333333333334
南,66.66666666666667
南,66.4641093809343
南,65.66604127579738
南,66.10009442870633
南,49.52596575633225
南,55.406047174291594
南,66.66666666666667
南,21.73913043478261
南,34.09090909090909
南,3500.0
南,17.699115044247787
南,19.858156028368793
南,16.666666666666668
南,15.333333333333334
南北,16.949152542372882
南,19.469026548672566
南,25.88235294117647
南,22.42152466367713
南,23.204419889502763
南北,16.666666666666668
南,18.11023622047244
南北,24.719101123595507
南,16.546762589928058
南北,24.271844660194176
南,16.118633139909736
南北,18.181818181818183
南北,12.777777777777779
南,17.857142857142858
南北,16.27906976744186
南,15.151515151515152
南北,20.833333333333332
南,16.666666666666668
南,17.391304347826086
南,25.555555555555557
南,20.76923076923077
南,29.475338966398112
南北,19.23076923076923
南,24.444444444444443
南,16.40625
南,14.563106796116505
南北,20.689655172413794
南,27.559055118110237
南,23.510971786833856
南,15.92039800995025
南,76.08695652173913
南北,15.384615384615385
南,19.0
南北,14.285714285714286
南,30.0
南,20.97902097902098
南,14.090909090909092
南,25.58139534883721
南,27.972027972027973
南,18.32460732984293
南,30.434782608695652
南,18.71345029239766
南,29.475338966398112
南北,19.23076923076923
南,21.58273381294964
南北,24.64788732394366
南,21.8978102189781
南,26.881720430107528
南,25.0
南,17.647058823529413
南,22.377622377622377
南,17.39937362254959
南,12.301587301587302
南北,17.72630583786339
南,16.666666666666668
南,17.24137931034483
南,18.867924528301888
南,18.181818181818183
南,14.534883720930232
南北,20.0
南北,23.636363636363637
南,16.52892561983471
南,13.836477987421384
南,15.568862275449101
南,14.577259475218659
南,19.00826446280992
南,7.485029940119761
南北,18.11023622047244
南北,19.23076923076923
南北,20.8
南,14.652014652014651
南,18.4
南,23.655913978494624
南,22.54901960784314
南,25.0
南,21.58273381294964
南,13.333333333333334
南,9.523809523809524
南北,19.23076923076923
南,13.986013986013987
南,23.863636363636363
南,18.88111888111888
南,15.267175572519085
南,19.469026548672566
南,15.625
南北,16.24325904749529
南北,14.534883720930232
南,16.666666666666668
南,21.09375
南,16.129032258064516
南北,21.296296296296298
南,16.666666666666668
南北,11.695906432748538
南北,18.333333333333332
南,12.29050279329609
南,22.04724409448819
南,22.727272727272727
南,13.986013986013987
南,18.46153846153846
南,17.1875
南北,13.017751479289942
南北,23.232323232323232
南,14.285714285714286
南北,16.793893129770993
南,13.88888888888889
南北,17.058823529411764
南北,16.129032258064516
南,21.69811320754717
南,19.23076923076923
南北,16.923076923076923
南,17.441860465116278
南北,20.408163265306122
南,21.428571428571427
南北,16.585365853658537
南北,13.461538461538462
南北,18.285714285714285
南北,15.721622471439053
南,22.337098729976386
南北,17.647058823529413
北,23.121387283236995
南北,18.857142857142858
南北,17.767399360373624
南,24.64788732394366
南北,22.900763358778626
南北,17.67676767676768
南北,18.29268292682927
南,13.970588235294118
南,16.129032258064516
南,13.924050632911392
南,22.727272727272727
南,16.29955947136564
南,17.441860465116278
南,31.496062992125985
南,20.408163265306122
南,24.305555555555557
南,20.833333333333332
南北,23.076923076923077
南北,14.563106796116505
南,19.444444444444443
南,21.73913043478261
南,20.32520325203252
南,15.037593984962406
北,16.666666666666668
南,22.916666666666668
南,17.699115044247787
南,21.73913043478261
南北,24.444444444444443
南北,15.789473684210526
南北,16.666666666666668
南,16.129032258064516
南,20.66115702479339
南,20.0
南,36.507936507936506
南,27.848101265822784
南,20.0
南,18.69918699186992
南北,17.692307692307693
南北,19.166666666666668
南,23.529411764705884
南,17.1875
南,18.64406779661017
南,19.53125
南,17.482517482517483
南,18.58407079646018
南,12.172284644194757
南北,23.333333333333332
南,15.873015873015873
南,40.32258064516129
南北,14.962220393506398
西,42.05128205128205
南北,26.071428571428573
南,30.150753768844222
南,33.333333333333336
南,13.80952380952381
南,30.90909090909091
南北,21.818181818181817
南,14.285714285714286
南北,38.46153846153846
南北,19.672131147540984
东,42.0
南,30.0
南北,23.80952380952381
南,28.571428571428573
南,24.90118577075099
南,19.924812030075188
南,27.77777777777778
南,26.923076923076923
南,38.78787878787879
南,23.04147465437788
北,31.25
南,33.333333333333336
南,60.33057851239669
南北,31.57894736842105
北,34.78260869565217
南,65.359477124183
南,19.924812030075188
南,39.92994746059545
南北,22.727272727272727
南北,8.695652173913043
南,12.068965517241379
南,13.28125
南,22.727272727272727
南北,21.691973969631235
北,19.23076923076923
北,17.307692307692307
南北,16.27906976744186
南,11.818181818181818
南,20.0
南,19.23076923076923
南北,21.21212121212121
南北,7.194244604316546
南,17.142857142857142
南北,10.743801652892563
南,9.913258983890954
南,23.076923076923077
北,15.384615384615385
北,19.047619047619047
南,19.23076923076923
南,20.0
南北,20.58823529411765
南北,7.576331540268201
南,14.018691588785046
北,17.77777777777778
南北,6.870229007633588
南,10.526315789473685
南,9.62962962962963
南,16.0
南北,17.142857142857142
南,7.462686567164179
南,8.303677342823251
南北,10.56338028169014
南,10.0
南北,9.285714285714286
南,13.333333333333334
南北,12.5
东,16.923076923076923
北,7.5
南北,22.727272727272727
南北,8.695652173913043
南,12.068965517241379
南,13.28125
南,22.727272727272727
南北,21.691973969631235
北,19.23076923076923
北,17.307692307692307
南北,16.27906976744186
南,11.818181818181818
南,20.0
南,19.23076923076923
南北,21.21212121212121
南北,7.194244604316546
南,17.142857142857142
北,17.307692307692307
东,11.764705882352942
南,20.0
东,18.610421836228287
南,13.333333333333334
南,22.22222222222222
南,11.11111111111111
南北,11.11111111111111
南,17.142857142857142
南北,9.01639344262295
南,17.49271137026239
南,9.0
南,8.695652173913043
南北,8.333333333333334
北,22.22222222222222
南,10.483870967741936
南北,13.75
南,15.466195315952277
南北,11.504424778761061
东,16.666666666666668
南北,14.018691588785046
北,10.526315789473685
南,6.25
南,18.88888888888889
北,14.423076923076923
南,12.99151221202148
南,7.086614173228346
南,20.0
南北,20.408163265306122
北,22.5
南,15.466195315952277
南北,11.504424778761061
东,16.666666666666668
南北,14.018691588785046
北,10.526315789473685
南,6.25
南,18.88888888888889
北,14.423076923076923
南,12.99151221202148
南,7.086614173228346
南,20.0
南北,20.408163265306122
北,22.5
北,17.77777777777778
南北,7.936507936507937
南,10.666666666666666
南北,9.686793671294803
南,21.153846153846153
北,17.333333333333332
南北,12.5
南,20.0
南,11.904761904761905
南北,17.1875
东,18.31921227387222
南北,6.666666666666667
南北,9.558823529411764
南,14.150943396226415
南北,6.666666666666667
南,15.555555555555555
南,18.571428571428573
北,21.42996298460939
南北,15.384615384615385
北,19.607843137254903
东,11.11111111111111
南,11.11111111111111
北,22.22222222222222
南,16.513761467889907
南,14.583333333333334
北,27.419354838709676
西,23.263027295285358
南,18.181818181818183
东,19.047619047619047
南,21.568627450980394
南北,8.984725965858042
南,10.416666666666666
南,17.307692307692307
南北,10.377358490566039
南北,13.986013986013987
北,21.46760343481655
南,19.148936170212767
北,21.428571428571427
南北,18.58139534883721
南,15.09433962264151
南,9.836065573770492
东,8.0
南北,21.21212121212121
南,17.333333333333332
南,12.820512820512821
南,15.634160641000586
南北,17.647058823529413
南,18.796992481203006
南,15.873015873015873
南,22.448979591836736
南,16.793893129770993
南,16.666666666666668
南,16.949152542372882
南北,14.666666666666666
南,23.0
南,18.16793893129771
南,28.571428571428573
南北,20.90909090909091
南,18.83884226751156
南北,19.858156028368793
南,28.94736842105263
南,13.513513513513514
南,19.047619047619047
南,15.625
南,20.895522388059703
南,18.65671641791045
南,17.857142857142858
南北,16.40625
南北,18.253968253968253
南北,22.900763358778626
南北,16.428571428571427
南,19.41747572815534
南,16.666666666666668
南,15.151515151515152
北,17.307692307692307
南北,16.27906976744186
南,11.818181818181818
南,20.0
南,19.23076923076923
南北,21.21212121212121
南,17.142857142857142
南北,10.743801652892563
南,9.913258983890954
南,23.076923076923077
北,15.384615384615385
北,19.047619047619047
南,19.23076923076923
南北,7.576331540268201
北,17.77777777777778
南北,6.870229007633588
南,10.526315789473685
南,9.62962962962963
南北,21.21212121212121
东,16.666666666666668
南,18.181818181818183
南,12.5
东,12.5
北,13.66742596810934
南,24.444444444444443
南北,10.0
南,20.0
南北,21.875
南,18.6046511627907
东,24.242424242424242
西,19.047619047619047
南,10.666666666666666
南北,13.333333333333334
南北,10.833333333333334
南北,21.21212121212121
西,22.0
南北,7.857142857142857
南北,10.95890410958904
北,21.666666666666668
东,23.25581395348837
北,20.0
南北,15.384615384615385
东,22.22222222222222
南,20.0
东,24.242424242424242
南北,7.60225026607876
南,19.047619047619047
南,8.571428571428571
南,11.666666666666666
南,20.408163265306122
南,20.512820512820515
南北,7.575757575757576
南,5.839416058394161
南,10.95890410958904
南,12.5
南,9.166666666666666
南,31.57894736842105
南北,10.833333333333334
南,26.666666666666668
南,13.793103448275861
南,10.833333333333334
东,8.849557522123893
南,19.23076923076923
南,26.41509433962264
南,40.0
南,12.513556352715442
南北,24.489795918367346
南,9.375
南,15.789473684210526
南,14.210526315789474
北,30.232558139534884
南,16.163793103448278
南,21.311475409836067
南北,26.0
南,27.77777777777778
南,7.8125
南北,11.504424778761061
南北,8.49673202614379
南,25.687130747495505
南,31.57894736842105
南,26.0
北,12.64367816091954
东,22.641509433962263
南北,13.333333333333334
南北,7.4766355140186915
南,7.5
南,12.0
南,10.526315789473685
南,14.285714285714286
南北,11.11111111111111
南,13.333333333333334
南,10.0
南北,11.11111111111111
南,7.407407407407407
南北,5.594405594405594
南,15.625
南,10.0
南,9.558823529411764
南,13.333333333333334
南,7.0
南,8.49056603773585
南,15.0
南,18.51851851851852
南北,19.767441860465116
南北,6.299212598425197
南,7.5
南,10.149253731343284
南,6.25
南,23.25581395348837
南,31.25
南,11.764705882352942
南,8.75
南,19.23076923076923
南,8.88888888888889
南,17.152658662092627
南,5.172413793103448
南,6.923076923076923
南,8.88888888888889
南,8.88888888888889
南,27.027027027027028
南,20.0
南,25.59508574353724
南,20.0
南北,4.938271604938271
南,6.956521739130435
南北,7.2
南,9.333333333333334
南,11.11111111111111
南,10.204081632653061
南,13.698630136986301
南北,6.086956521739131
南,13.157894736842104
南,12.857142857142858
南,9.090909090909092
南北,9.0
南北,12.5
南,7.627118644067797
南,11.11111111111111
南,9.803921568627452
南,13.333333333333334
南,11.666666666666666
南,13.333333333333334
南,11.428571428571429
南,15.037593984962406
南,17.857142857142858
南,23.958333333333332
南,15.24390243902439
南,14.56953642384106
南北,16.541353383458645
南,17.293233082706767
南北,14.598540145985401
南,14.0
南,15.748031496062993
南,15.333333333333334
南,19.35483870967742
南北,20.90488278333582
南北,16.39344262295082
南,13.333333333333334
南,12.903225806451612
南,13.75
南,18.666666666666668
南,19.09090909090909
南,15.602836879432624
南北,15.714285714285714
南,19.166666666666668
南北,17.88617886178862
南北,14.880952380952381
南,13.793103448275861
南,17.094017094017094
南,38.46153846153846
南北,14.838709677419354
东,40.0
南,11.881188118811881
南,10.344827586206897
南,27.906976744186046
南北,11.764705882352942
南北,9.16030534351145
南,11.278195488721805
南,23.636363636363637
南,29.41176470588235
南,22.82608695652174
南,16.666666666666668
南,25.49019607843137
南,14.285714285714286
南北,14.444444444444445
南,9.734513274336283
南,15.0
南,35.0
南北,10.0
南,16.438356164383563
东,25.0
南,8.167932696234583
南,32.01970443349754
南,26.595744680851062
南,30.0
南,16.666666666666668
南,33.333333333333336
南,19.318181818181817
南,15.789473684210526
南,11.188811188811188
南,14.285714285714286
南,12.5
南,13.88888888888889
南,20.625
南北,12.5
南,9.67741935483871
南北,16.129032258064516
南北,17.0
南,10.344827586206897
南,13.392857142857142
南,12.142857142857142
南北,13.008130081300813
南北,32.0
南,22.5
南,11.11111111111111
南,12.5
南,19.23076923076923
南,31.982942430703627
南,20.0
南,17.92452830188679
南,17.217391304347824
南北,16.5
南,13.636363636363637
南,36.58536585365854
南北,15.714285714285714
南,19.166666666666668
南北,17.88617886178862
南北,14.880952380952381
南,13.793103448275861
南,17.094017094017094
南,38.46153846153846
南北,14.838709677419354
南,19.53125
南,17.857142857142858
南北,13.333333333333334
南北,18.315018315018314
南,22.727272727272727
南北,17.985611510791365
南,19.148936170212767
南北,13.924050632911392
南北,16.793893129770993
南,17.675651789659742
南,13.698630136986301
南,16.428571428571427
南,15.625
南北,22.04724409448819
南北,16.666666666666668
南北,17.391304347826086
南,21.21212121212121
南,16.470588235294116
南,17.24137931034483
南北,20.28985507246377
南北,15.658362989323843
南,16.0
南,20.634920634920636
南北,19.17808219178082
南,38.333333333333336
北,15.300546448087431
南北,23.0
南北,17.6056338028169
南北,23.157894736842106
南,24.444444444444443
南,47.27272727272727
南,30.76923076923077
南,18.88111888111888
南,15.267175572519085
南,19.469026548672566
南,15.625
南北,16.24325904749529
南北,14.534883720930232
南,16.666666666666668
南,21.09375
南,16.129032258064516
南北,21.296296296296298
南,16.666666666666668
南北,11.695906432748538
南北,18.333333333333332
南,12.29050279329609
南,22.04724409448819
南,22.727272727272727
南,13.986013986013987
北,22.5
北,17.77777777777778
南北,7.936507936507937
南,10.666666666666666
南北,9.686793671294803
南,21.153846153846153
北,17.333333333333332
南北,12.5
南,20.0
南,11.904761904761905
南北,17.1875
东,18.31921227387222
南北,6.666666666666667
南北,9.558823529411764
南,14.150943396226415
南北,6.666666666666667
南,15.555555555555555
南北,9.375
南,9.857072449482503
南北,21.21212121212121
南,11.538461538461538
南,21.05263157894737
南,20.94240837696335
南北,36.36363636363637
南北,10.0
南北,10.344827586206897
南北,6.578947368421052
南北,20.74074074074074
南,19.11111111111111
